UniqueCount	AmbigCount
0	0
0	162
0	0
0	0
0	0
0	0
24	68
1	68
0	70
1	65
0	64
3179	0
0	0
0	1
0	0
251	0
3128	274
992	295
4	0
0	0
919	53
2230	58
8	13
0	13
2	6
11	3
1	7
0	5
0	3
0	3
0	22
0	1
0	2
4	572
7	10
5	10
8	572
0	7
0	13
0	10
0	875
0	0
0	0
0	2
0	2
0	2
0	1
1986	871
2077	0
86	36
0	34
0	21
0	2
0	0
1	10
0	9
0	12
0	12
0	5
0	5
0	3
0	5
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	837
0	0
0	10
0	11
0	11
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	452
2	447
6	414
3	225
3	47
0	12
0	11
4	15
0	35
1	20
0	15
0	0
145	233
0	49
0	87
2	23
0	25
1	128
0	23
2	40
0	48
0	15
0	0
9	1
17	764
0	732
0	494
0	447
3	213
2	121
0	37
0	2
0	2
2	38
16	37
1	28
2	39
4	42
5	2
13	44
0	21
1	7
0	8
0	15
1	14
3	33
108	33
0	0
0	268
0	0
0	2
0	0
46	132
2	121
32	103
4	0
6	0
4	97
0	19
23	200
6	89
1716	258
13	121
2	0
0	0
103	6
0	7
25	18
0	1
0	1
7	18
7	2021
0	2163
2	142
0	0
10	96
108	358
0	1684
110	1915
11	848
0	0
1	1
92	54
0	33
4	13
0	5
1	5
1	5
1	5
1	0
4	169
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1039
0	0
1	93
0	2456
0	2555
0	3075
0	2924
0	110
9	140
2	385
0	0
2	4
467	363
5	280
1	280
0	3
0	0
923	0
0	0
0	0
0	0
0	0
0	0
0	0
342	10
1	10
0	0
2	2745
42	2686
0	2503
11	1211
0	1865
0	2468
0	2737
0	1748
0	2144
22	782
0	1313
0	2026
3	79
1	349
0	1498
121	561
186	251
0	65
2	217
2	8
0	51
479	1153
8	96
16	1048
17	7402
1	426
0	165
52	96
215	7368
7	6114
13	49
0	70
0	49
31	5836
0	10768
0	885
0	192
0	0
0	704
0	0
0	107
40	3898
4	3529
26	3826
6	817
1	368
0	234
1	488
15	6
0	90
1	1430
0	1
0	158
0	1
15	230
89	624
137	806
0	1134
1	1013
0	1372
0	1
1	270
1	3
0	198
0	90
7	609
21	256
0	206
0	6
0	3
0	4
0	6
0	5
0	0
0	3
0	2
0	2
0	2
0	2
0	0
959	224
0	224
0	0
15	0
2	3
0	0
2	0
47	992
0	981
12	196
0	150
365	563
0	14
0	388
3	483
6	488
5	166
0	225
0	245
2	515
4	39
0	0
2241	774
5	32
7	340
0	105
3	330
0	0
0	5
0	3
0	3
0	0
0	1
0	3
0	2
0	0
0	0
0	27
0	0
0	0
1	0
0	0
0	0
0	0
0	0
39	3
0	3
1	24
0	0
0	0
8	61
19	83
2	100
23	441
0	0
4	953
0	1010
0	160
0	132
0	79
0	187
0	376
2	42
8	5
1	5
0	40
2	515
4	486
4	482
5	390
1	83
13	386
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	420
11	2688
0	218
0	2437
3	964
6	1657
5	464
0	1472
2	17
2	14
4	247
0	413
11	355
0	29
0	66
29	176
0	312
3	21
0	131
2	106
0	213
0	24
13	280
4	280
1	0
0	13
0	11
80	44
0	185
0	0
0	0
0	0
2	659
23	55
46	895
19	2037
1	59
0	2035
0	1995
0	858
0	849
0	81
0	1371
0	616
8	0
2	7
0	6
0	0
0	17
0	17
0	16
12	0
0	14
0	42
0	28
0	0
1303	2386
8523	2392
0	1
0	1
182	48
10	48
1	4
0	4
5	0
0	4
1	0
3	1
0	4
0	1
0	384
13	384
13	164
7	1
0	34
0	44
5	10
0	4
0	3
1	105
0	0
2	0
4	0
0	0
1	0
0	0
4	343
276	842
2	0
0	280
1	518
0	272
1	0
1526	14
0	0
76	13
0	0
53	0
19	1
4	1
2296	77
0	67
0	10
1	10
1	1
0	1
0	1
0	0
0	1
2	1
0	0
1	0
3	1
9	443
0	443
0	440
0	443
0	440
3	178
6	83
3	146
2	52
0	0
7	0
5	0
498	290
0	51
2	150
0	74
5	185
0	199
4	5212
104	5907
0	802
9	1406
14	5067
0	1037
1	603
3	1723
4	691
0	4
1	0
9	1505
0	281
2	105
308	1251
20	1155
0	350
0	2
0	929
7	943
24	1095
12	1081
0	326
1	133
0	3
6051	430
0	0
0	11
0	9
0	6
1	8
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
2	3
39	101
2	59
0	56
1	12
0	10
0	8
1	4
0	47
0	49
0	49
1	7
0	5
3	5
0	5
0	0
0	0
0	1
3	3
0	1
29	2
29	2
10	262
0	270
0	3662
5	3790
26	2773
8	2941
0	2832
0	1362
2	204
2	78
0	35
0	48
0	563
0	200
4	374
6	1025
1	66
1	0
0	0
0	0
0	0
0	0
2175	0
1394	0
0	0
0	0
184	33
0	33
9	9000
0	0
1	6
0	6
0	1
0	6
3	7
4	6
6	1
1	1
9	350
16	350
1	224
0	52
150	544
0	54
3	83
1211	476
2	107
0	5
1	9
0	9
0	186
5	187
1	191
1	154
0	4
0	10
30	9
0	202
0	52
0	5
0	5
2	251
3	48
3	103
1	25
1	130
38	95
0	5
8	96
0	40
0	30
78	24
1	14
2	41
0	81
0	82
4	64
1	16
0	3
2	1
1	1
0	0
0	0
0	86
0	0
47	104
1	22
0	18
0	15
2	25
0	32
40	18
49	1678
58	1718
10	153
2	4
11	9
0	0
20	3056
9	2431
2	1300
7	2463
1	111
1	348
166	575
0	137
0	313
0	125
0	176
0	73
0	347
1	106
1	113
3	64
0	170
6	238
0	82
0	76
0	124
0	107
0	0
10	48
1	2
0	1
0	7
0	3
2	1
0	0
0	0
1	1
0	0
0	1
0	0
397	571
1	470
0	145
5	246
0	66
1657	303
0	15
5	288
0	138
2	54
14	6
0	0
0	0
0	1
0	0
0	0
0	2
0	1142
0	0
0	1
0	1
0	1
0	0
0	0
35	175
8	169
0	81
65	316
74	316
227	101
0	95
29	19
8	19
1	15
82	2581
224	429
0	397
0	117
11	13
819	3092
1	2958
0	0
5042	2708
0	2005
0	1551
2	1526
0	475
16	714
0	1
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
1	29
0	17
6	0
13	25
0	31
1	29
4	12
0	20
0	10
0	0
33	4
1	21
0	24
0	16
0	12
16	0
0	0
1	0
0	0
0	0
11	2
0	2
1	0
0	0
1	0
0	0
0	0
0	0
11	138
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	1
0	0
0	0
0	0
0	5
0	33
0	0
0	0
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3459	9308
0	3241
1	1595
0	1439
0	1563
0	2760
2	602
0	2315
0	0
0	0
4	88
0	88
367	187
2	155
2	3
0	60
2	60
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
4	0
0	71
3	71
2	0
0	2
1	34
1	34
0	10
169	3
1	0
89	0
26	1
151	1
377	0
186	6
28	2
19	5
369	1
0	9
0	3
0	3
0	98
0	12
1	93
0	0
0	1
21	2
0	188
2	199
2	7
18	1
0	11
262	487
0	355
5	96
510	109
46	71
15	66
0	0
2	0
1	58
0	0
0	0
99	32
660	29
340	50
0	570
8	570
0	363
3	560
6	11
6	238
1	236
0	148
0	0
0	0
0	0
0	1
28	2
43	0
45	555
4	500
10	529
0	129
40	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
54	622
0	47
2	475
0	492
7	75
2	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	96
139	96
12	1
20	474
4	367
1	128
2	133
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	27
0	57
0	55
0	56
0	43
0	37
0	8
2	17
0	845
40	847
5	529
0	43
6	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	50
1186	50
8	3
0	14
28	2671
5	14
85	7593
0	1226
6	5361
89	5392
422	776
9	0
1	0
42	59
0	19
0	52
15	21
6	392
72	6489
1	6286
1	213
0	145
4	76
7	1356
5	1401
1	129
8	110
0	0
1835	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	2
0	2
0	0
0	0
59	1
0	0
0	0
0	0
0	0
474	85
2	85
2131	5215
0	1788
0	4538
0	1664
0	1896
0	313
3	470
9	394
0	371
1	303
0	141
0	38
0	186
15	186
4	32
0	45
38	40
21	12316
6	11726
2159	13235
8	9111
31	4945
18	1650
2	1646
0	4329
1	4319
0	3404
0	2341
0	2327
0	2194
0	2236
0	2169
0	2205
0	2212
0	2211
0	2144
0	131
3	373
0	53
338	2
0	9
0	7
3	7
5	144
0	142
0	109
0	28
1	28
99	0
0	0
0	0
0	38
0	38
0	0
9	1530
0	3100
0	3120
2	657
0	1919
0	23
6	818
0	2593
0	0
1	186
0	338
0	332
0	2
0	2
0	2
0	1
7	2174
10	2466
251	2466
269	0
0	7
0	9
0	6
0	1
0	3
0	2
0	256
1	262
8	235
2	234
0	257
2	246
0	50
5	0
480	0
12	741
3	741
0	86
0	40
2665	19
0	627
5	227
0	493
0	573
0	526
0	582
1	585
0	219
0	27
0	157
1	143
0	119
1	105
0	166
4	16
0	137
0	70
1	118
0	105
0	103
0	91
0	47
0	56
1	30
0	46
2	4
2	147
4	482
5	453
4	115
1	233
7	12
5	12
0	0
10	31
1095	1338
0	31
0	1225
0	124
9	213
7	76
0	129
1	105
0	18
0	0
0	3083
0	2994
5	2818
3	122
0	162
0	284
46	2891
14	2840
0	1
3	187
2	2179
0	81
0	238
0	95
7	64
3	24
4	17
16	197
0	380
0	103
2	1088
3	0
23	0
2	476
141	476
0	4
0	4
312	0
3638	208
1	208
257	505
11	14
0	1
0	7
0	14
0	8
0	6
0	8
0	4
0	6
6	612
2	573
1	187
2	58
0	90
1	0
0	6169
0	7935
27	7815
0	6655
4	4431
3	4383
0	3818
1	1715
0	0
6	0
0	2
1	467
0	947
2	1417
11	1646
0	890
3	391
0	0
0	0
0	0
15	181
12	181
3	0
1	0
4	966
47	1461
0	340
0	789
0	732
0	1363
1	569
1	635
361	0
2	0
324	0
3	828
1	897
0	901
0	873
0	162
0	833
0	838
5	808
1	45
95	915
0	285
0	254
0	121
2	55
0	137
5	94
16	62
5	9083
0	11075
0	11218
22	10832
0	10994
0	10968
0	11435
0	11128
0	1513
7	8447
13	8288
2	710
1	986
9	327
0	301
3	395
2	202
0	1381
0	965
51	387
3	805
0	351
0	695
32	239
14	344
1	192
0	141
2	171
0	157
128	4
907	6
0	453
41	628
0	11
4	446
0	76
0	67
0	346
0	54
91	45
3	45
0	454
0	498
1	477
0	100
0	50
0	53
5	322
0	24
2	43
1	44
4	110
1	0
14	1080
3	119
0	1036
0	106
0	198
1	191
0	32
0	0
0	0
0	0
0	0
0	0
725	19
15	1162
0	1162
0	61
1	12
2	52
11	950
1	200
13	1458
102	1107
273	40
0	115
0	328
0	226
0	16
0	234
0	230
0	15
0	42
0	18
0	0
141	2607
0	2632
0	1873
16	1187
2	1893
0	1724
4	1269
0	304
4	599
47	622
0	411
0	38
29	31
4	3
0	0
0	0
0	0
0	0
0	696
0	0
0	0
1	0
0	20
0	0
0	20
0	20
0	1
0	1792
0	1749
0	1790
1	171
0	84
0	61
7	39
0	347
2	63
26	66
4	0
0	15
0	15
867	166
0	65
1	166
328	0
0	278
0	293
2	62
3	227
0	127
1	116
3	77
3	127
0	61
0	43
0	1
5	586
239	581
0	291
1	292
0	27
0	5
0	3
1	4
0	5
529	0
2	0
0	0
35	0
0	502
40	782
0	19
0	115
11	460
1	131
2	715
9	844
0	1107
5	771
0	986
0	839
0	936
0	349
0	502
0	368
8	336
0	0
11	23
700	0
78	615
0	578
55	472
18790	66
22	619
2	619
0	9
5	84
0	1552
0	1558
1	77
0	134
0	114
4	60
1	107
6	103
1654	1111
0	0
2	797
9	575
5	216
13	1045
26	716
1	404
0	519
0	187
0	146
1	73
2	102
0	61
0	119
0	83
0	128
0	76
0	79
0	40
2	54
2	42
0	33
0	303
0	295
0	305
0	269
0	29
2	47
1	17
0	24
10	97
1	24
0	21
116	0
5	202
19	235
0	292
0	40
3	144
0	1
0	1
0	397
0	423
3	423
0	423
1	387
0	120
0	135
0	30
0	43
2	1181
0	4
13	143
0	922
12	1999
0	1922
0	1911
3	1964
0	1875
0	227
1	292
0	202
0	321
3	177
8	418
0	45
1	139
0	856
0	1
4	528
8	523
1	352
3	112
0	55
8	20
0	0
0	0
6	0
1	49
0	625
0	596
1	590
50	628
1	438
0	402
1	11
2	36
4	0
0	953
0	1210
7	1151
1	122
0	42
0	171
613	406
0	35
2	221
1	77
4	136
23	12
2	12
0	277
106	92
0	92
431	380
4	159
1	221
93	496
0	503
0	510
0	66
0	29
0	3
0	2
0	2
0	0
1	1159
0	1252
2	721
0	622
12	363
1	80
0	81
0	81
1	2
0	1
4	101
0	12
9	47
0	13
3	53
1	45
11	184
4	184
0	23
1	33
1	14
0	3
6	641
1748	1158
2	325
0	803
14	836
22	614
5	594
0	142
0	8
0	354
2	90
4	0
0	364
10	335
2547	561
4	721
4	702
8	129
0	1062
0	0
2056	1442
3	31
6	1182
0	206
0	990
6	838
2	463
0	0
2	0
183	87
14	88
2235	2930
3	2096
3	2729
3	293
1	277
0	207
5	377
0	59
2	45
0	193
0	318
0	167
0	233
1	38
1	219
0	0
6	14
1	0
18	10
0	0
470	0
0	0
32	344
18	344
1163	5349
0	4898
26	4629
0	4876
0	4848
1	5289
16	5027
0	5007
10	5070
5	669
0	481
0	574
0	326
0	304
0	0
8	406
10	411
5	7
0	4
8	6
0	4
0	0
6	201
6	199
0	37
1	43
110	0
0	0
0	0
340	775
1	594
0	592
0	722
11	0
389	0
22	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3	66
0	0
0	0
0	0
2	258
4	385
0	257
0	318
0	334
0	274
0	63
0	44
1	0
0	0
0	0
0	507
1	19
0	0
1	373
0	873
0	336
0	810
1	886
0	456
0	803
0	203
0	162
0	192
0	370
0	802
0	349
0	140
0	326
0	808
1	276
0	659
18	374
0	546
3	557
1	546
4	456
1	559
1	528
0	591
0	13
0	13
2089	6640
1	5385
2	2392
0	1519
0	1715
0	1569
1	1397
6	742
0	181
11	722
23	0
35	3018
0	2389
0	2634
0	2534
4	2638
4	1136
0	2386
11	1452
0	0
37	3920
50	7985
132	8088
21	7926
23	3842
1	68
6	875
1	3126
3	1991
0	245
6	958
0	1
0	1
0	0
0	1
0	0
0	0
192	6040
33	5693
4	1402
0	16
123	357
6	359
538	84
2	37
0	46
38	573
0	573
1	105
9	521
0	543
0	541
8	453
2	0
0	16
0	2
0	3
0	2
0	1
0	1
0	1
0	239
0	157
22	31
0	16
6	13
0	31
1	4
47	1043
63	1069
1	1069
1	46
1	306
0	185
2	453
0	110
43	1
0	1
49	80
0	26
0	64
1	74
0	0
0	47
3	239
1	225
0	236
2	246
0	193
0	55
2	0
4	11
0	20
0	49
1	15
7	47
3	47
0	55
9	2737
0	683
0	2398
4	325
0	485
0	1171
40	1539
0	7
0	7
0	7
1	7
0	6
0	3
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
10	519
0	523
0	513
0	137
0	84
0	3
0	0
7	0
3	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
103	0
596	1224
0	945
2	159
15	321
2	37
1	388
0	17
46	38
1	38
4	546
67	1932
0	1986
0	1920
0	406
2	1808
3	183
2	10
0	6
0	7
0	3
214	370
1	47
1	34
0	297
0	24
0	29
3	29
0	48
0	150
0	45
0	6
19	1
307	76
9	28
0	0
0	0
0	0
0	0
0	268
652	1059
2	1029
0	450
3	1024
1	338
0	1028
1	1032
61	248
0	79
0	162
1	70
0	6
3	63
0	37
0	37
0	31
0	16
2	64
8	23
3	7
0	9
2	11
0	0
1	0
0	0
51	2513
15	2650
737	2760
0	260
1	1493
6	4
0	1
0	20
80	44
0	24
0	1
0	0
0	0
0	1
1	0
0	0
228	2042
1	1703
7	50
31	339
1	75
137	196
0	122
0	159
0	42
180	1301
2	1144
5	400
0	1209
0	249
1	1813
0	5
0	5
0	2
2	0
284	5225
80	5050
40	952
0	54
2	1097
22	1042
7	37
0	68
0	2
0	11
2	68
0	4
0	7
2	4
0	8
7	7
40	9
0	0
0	1
0	1
250	767
2	728
0	122
0	3
0	0
0	0
16	808
0	262
0	777
1	44
0	264
1	127
0	260
1	217
37	3711
611	3680
1	179
0	772
0	143
0	360
0	163
0	251
0	289
0	2242
2	31
38	286
3	190
0	73
0	371
3	0
18	299
0	297
0	43
0	5
2	19
0	91
0	24
1	12
2	1
0	0
0	1029
31	1144
3	1079
0	451
98	2234
1	2234
0	0
0	6
0	2
1524	1162
1	1162
0	0
34	0
0	0
3	0
0	17
0	17
0	17
0	0
1933	376
1	375
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
2	110
24	110
7	281
0	221
0	223
0	239
5	265
0	225
1	219
2	211
0	67
0	55
0	73
0	57
0	98
0	47
0	470
2	502
0	461
0	210
3	40
0	40
1	22
0	51
1	36
7	2
250	636
0	336
124	655
14	258
2	330
7	11
0	0
0	0
0	0
3	237
0	18
0	487
1	481
0	0
0	30
0	15
0	0
21	355
0	353
0	363
0	5
1	103
0	24
0	104
0	100
0	50
25	365
61	374
0	2
0	2
0	0
0	0
0	0
0	0
402	1
1	2
0	1
0	1
0	0
0	0
3	180
0	6
2	5
1	174
1	16
1	1
1	10
0	15
1	32
0	23
1	23
0	0
0	0
0	0
24	15
250	15
0	13
0	9
2	823
0	847
0	81
0	33
3	51
53	362
5	276
6	274
2	0
3	0
17	519
839	10
909	0
3	452
0	389
0	402
24	288
0	288
0	30
1	39
3	40
1	38
2	96
2	113
8	15
0	58
0	0
0	42
0	41
0	42
0	2
0	41
0	39
0	3
0	3
1	5
0	6
0	1
0	1
0	0
22	0
0	52
1	53
0	47
0	12
0	7
0	24
0	2
0	21
0	7
2	8
0	1
1	236
3	57
0	37
10	236
633	2107
7	1793
2	539
9	0
141	209
0	179
0	0
0	0
1	6
0	1189
0	1160
0	99
0	35
2	40
4	264
0	264
9	33
4	109
1	109
5	82
1	69
2	71
0	5
1	20
0	14
1	16
1	0
0	0
171	0
3	2
3	505
0	519
1	90
817	132
1	101
0	0
247	114
1	41
20	114
1	76
1	76
0	13
0	13
0	13
0	2
0	3
0	3
0	1
2	131
0	131
0	131
0	131
0	2
245	396
0	2
0	2
0	0
435	396
124	30
970	80
4	20
475	123
4	105
7	40
0	29
1	0
0	134
0	128
0	117
3	12
0	127
0	119
0	100
0	102
0	23
2	79
7	103
1	72
0	74
0	72
0	9
0	52
4	203
0	216
1	126
0	148
1	34
4	29
0	76
7	46
0	5
1	5
3	1
14	907
0	854
0	808
1	158
0	834
0	213
4	110
0	113
4	541
32	640
0	624
15	945
0	1012
0	409
52	485
9	410
0	131
0	0
430	2012
2	1750
0	1095
0	942
0	197
22	13
8	54
0	54
0	6
1	8
1	0
7	244
0	244
0	78
0	16
1	25
5	27
0	1722
145	1718
1	849
5	1451
0	2319
0	1245
4	242
123	1014
11	132
14	784
1	16
0	480
1	379
2	783
0	639
2	783
45	250
1	53
5	199
25	0
1	0
0	0
1	18
0	2
0	18
0	12
0	12
0	5
0	2
4	4
0	31
4	31
9	31
0	70
2	526
0	83
0	456
1	505
0	172
0	506
0	94
1	92
0	65
298	347
8	68
0	91
16	94
0	96
976	96
9	16
4	13
4	25
106	171
0	16
0	39
1	2
0	33
0	10
7	25
0	35
6	26
0	77
1	34
16	755
0	544
0	621
2	622
0	362
9	128
143	45
1	23
0	12
90	0
1	2057
0	2478
1	2033
0	2808
0	2069
0	2163
1	903
9	1474
1	336
0	7
187	1136
0	876
0	219
2	160
0	250
0	378
1	0
5	9
0	0
1	364
0	358
0	174
15	382
0	14
0	98
0	72
0	180
1	28
52	211
13	180
1	33
0	0
1	0
0	0
0	50
0	99
3	233
0	201
0	42
0	168
1	146
0	106
4	1436
2	1317
0	1430
31	1379
1	384
0	399
3	43
101	1011
0	691
4	224
0	731
0	1013
1	179
0	126
1	144
2	65
0	160
5	61
2	208
2	207
13	204
0	86
0	11
0	6
0	22
0	0
3	0
0	0
1	5
0	5
3	3881
21	3900
20	3796
0	2881
3	463
1	371
0	283
8	452
32	2236
2	383
0	122
0	108
32	18
1	0
185	115
0	115
1	0
0	22
0	22
21	19
0	19
7	16
0	11
1	13
0	8
0	1
0	1
1	81
0	27
1	72
0	67
0	59
0	17
0	19
0	38
4	54
1	37
0	0
0	2
5	114
0	2
0	114
0	9
0	9
1	11
3	7
0	2
0	5
0	3
0	0
24	12
0	8
0	4
5	30
0	21
0	8
0	2
1	0
25	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
0	4
0	9
0	3
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	103
0	1
0	102
1	1
0	2
0	8
0	9
0	5
0	4
1	8
1	3
2	15
0	0
3	21
0	21
0	13
0	714
232	720
0	444
9	172
0	178
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
83	399
1	216
1	114
0	152
0	672
0	474
4	1239
0	3089
0	1921
0	2792
0	2766
2	329
0	21
0	19
0	24
0	15
0	15
0	1
0	124
11	200
0	199
7	200
0	145
1	145
9	143
0	83
32	107
0	90
0	36
356	106
2	106
0	0
128	2
11	2
111	668
0	48
0	46
0	642
0	29
0	54
13	54
0	0
0	25
227	140
1	48
1	10
0	1
0	0
0	2
0	0
0	0
0	0
0	7
0	82
0	82
0	82
0	8
0	3
0	2
0	68
0	0
0	7
1	334
2	193
0	86
0	153
2	92
0	15
2	149
12	65
0	135
0	188
5	185
3	98
13	69
0	88
0	73
0	28
0	37
2	47
4	21
3	1689
36	1705
0	1697
2	1542
0	103
0	225
4	252
5	236
0	73
2	45
0	308
0	0
0	0
0	377
6	353
0	207
6	364
0	8
0	109
2	14
0	32
0	57
0	54
0	56
0	54
1	26
0	35
2	13
0	74
0	67
1	0
0	21
1	26
0	21
0	7
0	2
0	5
0	3
3	3
0	7
57	10
5	4658
0	4405
0	4498
0	4751
1	191
0	480
1	172
0	373
17	1258
0	739
5	1728
0	512
1	438
0	1014
0	11
0	11
0	11
60	1061
31	1061
0	155
3	46
0	49
0	56
9	43
5	56
2	65
1	16
0	12
0	0
0	0
0	11
220	460
156	492
0	79
58	213
50	214
8	32
2	99
0	49
0	34
0	69
0	56
0	61
0	58
0	16
0	9
1	56
3	917
1	868
5	118
0	59
0	783
0	46
0	39
0	117
0	86
2	34
0	49
4	61
0	104
2	18
0	18
0	0
0	0
0	2
0	0
0	0
0	3
0	3
0	2
0	3
0	3
0	1
0	0
0	1
0	1
0	0
0	0
0	0
98	84
0	85
17	160
3	156
3	73
0	18
0	0
0	0
0	0
0	1
0	0
1	3
0	3
0	2
0	0
0	0
0	2
1	8
4	8
0	2
2	0
34	191
8	1266
0	1146
4	63
0	291
9	12
4	222
0	0
0	1
0	1
1	1240
0	931
133	1319
1	1163
0	444
3	440
0	768
0	486
1	176
0	0
3	51
0	104
32	250
4	8
0	242
20	33
53	34
449	98
3	0
0	4141
0	4292
0	3702
0	876
20	1996
0	858
10	435
8	3628
6	3663
0	518
2	243
2	392
1	337
1	128
1	300
2	305
203	4781
18	4685
0	491
1	146
2	164
0	294
1	2
8	1
0	54
0	102
0	103
0	103
0	76
0	27
1	2
1	0
55	0
0	6
0	5
0	5
1	0
2	0
0	0
1	0
0	0
89	30
0	22
0	3
0	4675
7	843
1	1269
0	1600
67	6001
0	2094
11	1821
0	677
99	977
3	1754
0	36
0	1742
0	0
1	0
2	0
3	1
349	135
0	99
0	42
1	21
0	0
1	0
0	19
2	35
0	35
0	35
0	462
1	0
0	1
0	0
1	6
4	52
0	57
2	0
0	0
0	0
0	74
5	31
0	18
0	13
0	2
0	14
0	14
2	28
0	13
0	74
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	115
0	115
5	52
0	36
0	33
0	2
0	34
2	32
0	2
0	3
0	2
0	0
30	0
0	0
0	0
0	0
0	16
0	16
0	0
0	1
0	1
2	30
0	13
3	559
4	488
1	266
0	212
1	74
1	37
0	13
0	77
0	39
0	66
0	69
0	53
5	345
6	58
1	141
0	284
0	254
1	138
0	86
0	23
0	75
0	19
0	7
0	17
0	904
0	910
0	897
0	891
0	910
0	610
3	423
0	145
2	184
7	166
0	161
5	62
0	0
3	4
0	0
0	0
0	0
169	0
301	2498
0	2023
3	1348
0	151
2	875
1	895
6	876
0	543
0	603
2	578
4	350
9440	7574
23	4942
2	2842
2	2735
231	31
1	5
5	14
1	1
37	7
0	2
0	5
1	95
0	98
1	101
0	106
0	105
0	66
0	0
13	447
0	443
0	112
0	16
1	28
0	48
0	48
0	29
2	205
18	207
1	95
6	205
4	116
0	74
0	28
0	6
0	3
9	249
0	209
0	181
0	206
2	4
0	103
2	440
0	416
0	103
1	45
0	92
0	58
0	105
1	104
0	119
2	86
1	35
27	403
4	266
1	284
4	213
1	129
0	93
4	115
3	19
0	150
0	1358
0	37
45	162
0	211
0	1359
1	120
0	0
0	103
0	0
877	893
0	249
1	139
0	178
4	288
0	254
0	117
0	29
0	0
6	311
6	373
0	92
0	15
2	15
0	12
4	12
0	10
0	13
4048	320
12	279
1	0
5	44
69	67
3	51
2	213
42	258
0	264
0	90
31	292
1	282
0	259
0	283
0	293
0	0
0	310
0	0
1	2
0	5
0	1
0	4
0	2
0	5
0	1
0	5
0	0
0	0
0	5
0	0
0	0
1	0
0	22
0	22
0	3
4	33
0	41
0	42
0	0
1	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	18
0	20
0	0
0	0
0	0
0	0
0	0
0	3
0	0
7	100
3	140
2	162
1	81
2	55
3	64
5	221
0	272
0	265
0	239
0	38
0	78
28	66
2	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	1
0	1
3	14
8	86
0	314
0	318
0	331
2	75
0	139
0	113
0	44
0	215
0	0
1	9
0	8
0	2
1	0
0	0
1	0
0	0
0	0
1	0
1	0
47	29
4	19
4	16
586	781
0	781
2	383
11	165
23	166
0	85
1	110
4	54
8	3
0	54
0	54
0	0
2	0
0	1
0	1
3	6
0	2
0	2
0	2
0	1
3	55
0	11
0	60
0	8
0	6
4	6
0	23
0	7
0	17
1	52
7	53
0	16
0	10
157	68
0	68
2	0
284	20153
